00014F5B  4D                dec bp
00014F5C  5A                pop dx
00014F5D  A90158            test ax,0x5801
00014F60  0000              add [bx+si],al
00014F62  0020              add [bx+si],ah
00014F64  0000              add [bx+si],al
00014F66  00FF              add bh,bh
00014F68  FF00              inc word [bx+si]
00014F6A  0000              add [bx+si],al
00014F6C  009A22DB          add [bp+si-0x24de],bl
00014F70  8E00              mov es,[bx+si]
00014F72  001C              add [si],bl
00014F74  0000              add [bx+si],al
00014F76  0000              add [bx+si],al
00014F78  0000              add [bx+si],al
00014F7A  0000              add [bx+si],al
00014F7C  0000              add [bx+si],al
00014F7E  0000              add [bx+si],al
00014F80  0000              add [bx+si],al
00014F82  0000              add [bx+si],al
00014F84  0000              add [bx+si],al
00014F86  0000              add [bx+si],al
00014F88  0000              add [bx+si],al
00014F8A  0000              add [bx+si],al
00014F8C  0000              add [bx+si],al
00014F8E  0000              add [bx+si],al
00014F90  0000              add [bx+si],al
00014F92  0000              add [bx+si],al
00014F94  0000              add [bx+si],al
00014F96  0000              add [bx+si],al
00014F98  0000              add [bx+si],al
00014F9A  0000              add [bx+si],al
00014F9C  0000              add [bx+si],al
00014F9E  0000              add [bx+si],al
00014FA0  0000              add [bx+si],al
00014FA2  0000              add [bx+si],al
00014FA4  0000              add [bx+si],al
00014FA6  0000              add [bx+si],al
00014FA8  0000              add [bx+si],al
00014FAA  0000              add [bx+si],al
00014FAC  0000              add [bx+si],al
00014FAE  0000              add [bx+si],al
00014FB0  0000              add [bx+si],al
00014FB2  0000              add [bx+si],al
00014FB4  0000              add [bx+si],al
00014FB6  0000              add [bx+si],al
00014FB8  0000              add [bx+si],al
00014FBA  0000              add [bx+si],al
00014FBC  0000              add [bx+si],al
00014FBE  0000              add [bx+si],al
00014FC0  0000              add [bx+si],al
00014FC2  0000              add [bx+si],al
00014FC4  0000              add [bx+si],al
00014FC6  0000              add [bx+si],al
00014FC8  0000              add [bx+si],al
00014FCA  0000              add [bx+si],al
00014FCC  0000              add [bx+si],al
00014FCE  0000              add [bx+si],al
00014FD0  0000              add [bx+si],al
00014FD2  0000              add [bx+si],al
00014FD4  0000              add [bx+si],al
00014FD6  0000              add [bx+si],al
00014FD8  0000              add [bx+si],al
00014FDA  0000              add [bx+si],al
00014FDC  0000              add [bx+si],al
00014FDE  0000              add [bx+si],al
00014FE0  0000              add [bx+si],al
00014FE2  0000              add [bx+si],al
00014FE4  0000              add [bx+si],al
00014FE6  0000              add [bx+si],al
00014FE8  0000              add [bx+si],al
00014FEA  0000              add [bx+si],al
00014FEC  0000              add [bx+si],al
00014FEE  0000              add [bx+si],al
00014FF0  0000              add [bx+si],al
00014FF2  0000              add [bx+si],al
00014FF4  0000              add [bx+si],al
00014FF6  0000              add [bx+si],al
00014FF8  0000              add [bx+si],al
00014FFA  0000              add [bx+si],al
00014FFC  0000              add [bx+si],al
00014FFE  0000              add [bx+si],al
00015000  0000              add [bx+si],al
00015002  0000              add [bx+si],al
00015004  0000              add [bx+si],al
00015006  0000              add [bx+si],al
00015008  0000              add [bx+si],al
0001500A  0000              add [bx+si],al
0001500C  0000              add [bx+si],al
0001500E  0000              add [bx+si],al
00015010  0000              add [bx+si],al
00015012  0000              add [bx+si],al
